section,sort_order,rule_id,rule_order,rule_set,target_type,inc_arg,cai_load_arg,cleans_and_mask_load_arg,tgt_unique_row_arg,src_unique_row_arg,is_active_map,custom,scd,lineage,cdm_name,cdm_table,cdm_column,map_type,src_name,src_alias,src_table,src_column,sql_tx,datatype,length,format,cai_tx,cai_arg,cross_update_flag,fn_tx,fn_arg,change_date,change_comments,src_column_before_june
,7312.0,,2,4,,,,,,,1,,,,sphub,patient_bridge,sphub_patient_id,PRIMARY,sphub,,hub_cmm_transtage,,lower(shieldid),varchar,,,,,,,,,,
,7313.0,,2,4,,,,,,,1,,,,sphub,patient_bridge,,WHERE,sphub,,,,shieldid is not null and pmcpatientid is not null,varchar,,,,,,,,,,
,7314.0,,2,4,,,,,,,1,,,,sphub,patient_bridge,prometrics_patient_id,PRIMARY,sphub,,hub_cmm_transtage,,lower(pmcpatientid),varchar,,,,,,,,,,
,7303.0,,2,4,,,,,,,1,,,,sphub,patient_bridge,patient_id_type,VALUE,sphub,,,,'pmcpatientid',varchar,,,,,,,,25-02-2022,Added product to sp bridge,
,7315.0,,2,4,,,,,,,1,,,,sphub,patient_bridge,product,PRIMARY,sphub,,,,upper(trim(product)),varchar,,,,,,,,25-02-2022,Added product to sp bridge,
,7320.0,,3,1,dimension,"{""APPEND_BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,Y,,,sphub,patient_bridge,sphub_patient_id,VALUE,dvcrosswalk,,dv_token_jbi,,lower(shieldid),varchar,,,,,,,,29-08-2022,Updated load config,
,7321.0,,3,1,,,,,,,1,,,,sphub,patient_bridge,,WHERE,dvcrosswalk,,,,pmcpatientid is not null,varchar,,,,,,,,03-08-2022,Change for datavant logic,
,7322.0,,3,1,,,,,,,1,,,,sphub,patient_bridge,,FULL OUTER JOIN,hub_expansion,,contact_patient_product,,lower(contact_patient_product.pmcpatientid) = lower(dv_token_jbi.pmcpatientid),varchar,,,,,,,,03-08-2022,Change for datavant logic,
,7323.0,,3,1,,,,,,,1,,,,sphub,patient_bridge,prometrics_patient_id,PRIMARY,dvcrosswalk,,dv_token_jbi,,"coalesce(lower(contact_patient_product.pmcpatientid),lower(dv_token_jbi.pmcpatientid))",varchar,,,,,,,,03-08-2022,Change for datavant logic,
,7324.0,,3,1,,,,,,,1,,,,sphub,patient_bridge,patient_id_type,VALUE,hub_expansion,,contact_patient_product,,lower(trim(contact_patient_product.patientidtype)),varchar,,,,,,,,03-08-2022,Change for datavant logic,
,7325.0,,3,1,,,,,,,1,,,,sphub,patient_bridge,product,VALUE,dvcrosswalk,,,,"coalesce(upper(trim(replace(contact_patient_product.product_name,' ',''))),'')",varchar,,,,,,,,03-08-2022,Change for datavant logic,
,7325.0,,3,1,,,,,,,1,,,,sphub,patient_bridge,,WHERE,dvcrosswalk,,,,"coalesce(lower(contact_patient_product.pmcpatientid),lower(dv_token_jbi.pmcpatientid)) is not null",varchar,,,,,,,,03-08-2022,Change for datavant logic,
,7326.0,,4,1,dimension,"{""APPEND_BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,Y,,,sphub,patient_bridge,sphub_patient_id,VALUE,syneos_support_onco,,syneos_patient_crosswalk,,cast(null as string),varchar,,,,,,,,29-08-2022,Updated load config,
,7327.0,,4,1,,,,,,,1,,,,sphub,patient_bridge,prometrics_patient_id,PRIMARY,syneos_support_onco,,syneos_patient_crosswalk,prometrics_patient_id,,varchar,,,,,,,,03-08-2022,Change for datavant logic,
,7328.0,,4,1,,,,,,,1,,,,sphub,patient_bridge,patient_id_type,VALUE,syneos_support_onco,,syneos_patient_crosswalk,,trim(lower(patient_id_type)),varchar,,,,,,,,03-08-2022,Change for datavant logic,
,7329.0,,4,1,,,,,,,1,,,,sphub,patient_bridge,product,VALUE,syneos_support_onco,,syneos_patient_crosswalk,,"replace(product,' ','')",varchar,,,,,,,,03-08-2022,Change for datavant logic,
,7330.0,,2,1,dimension,"{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}",,,,,1,Y,,,acxiom_sdoh,patient_bridge_pmc,prometrics_patient_id,VALUE,acxiom_sdoh,,sdoh,,"lower(ltrim(rtrim(replace(replace(claimid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7331.0,,2,1,,,,,,,1,,,,acxiom_sdoh,patient_bridge_pmc,hvid,VALUE,acxiom_sdoh,,sdoh,hvid,,varchar,,,,,,,,,,hvid
,7332.0,,2,1,,,,,,,1,,,,acxiom_sdoh,patient_bridge_pmc,,WHERE,acxiom_sdoh,,sdoh,,hvid is not null and claimid is not null,varchar,,,,,,,,,,
,7333.0,,2,1,dimension,"{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}",,,,,1,Y,,,acxiom_sdoh,patient_bridge_shs,prometrics_patient_id,VALUE,acxiom_sdoh,,sdoh,claimid,,varchar,,,,,,,,,,claimid
,7334.0,,2,1,,,,,,,1,,,,acxiom_sdoh,patient_bridge_shs,hvid,VALUE,acxiom_sdoh,,sdoh,hvid,,varchar,,,,,,,,,,hvid
,7335.0,,2,1,,,,,,,1,,,,acxiom_sdoh,patient_bridge_shs,,WHERE,acxiom_sdoh,,sdoh,,hvid is not null and claimid is not null,varchar,,,,,,,,22-03-2022,DG's fix,
,7336.0,,2,1,dimension,"{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}",,,,,1,Y,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,sp_transtage,shieldid,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,,,shieldid
,7337.0,,2,1,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,sp_transtage,pmcpatientid,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,,,pmcpatientid
,7338.0,,2,1,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,sp_transtage,,shieldid is not null and pmcpatientid is not null,,,,,,,,,,,
,7339.0,,2,2,,,,,,,1,,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,hub_transtage,,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7340.0,,2,2,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,hub_transtage,,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7341.0,,2,2,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,hub_transtage,,shieldid is not null and pmcpatientid is not null,,,,,,,,,,,
,7342.0,,2,3,,,,,,,1,,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,pah_cadence_transtage,,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7343.0,,2,3,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,pah_cadence_transtage,,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7344.0,,2,3,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,pah_cadence_transtage,,shieldid is not null and pmcpatientid is not null,,,,,,,,,,,
,7345.0,,2,4,,,,,,,1,,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,pah_call_detail_transtage,,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7346.0,,2,4,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,pah_call_detail_transtage,,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7347.0,,2,4,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,pah_call_detail_transtage,,shieldid is not null and pmcpatientid is not null,,,,,,,,,,,
,7348.0,,2,5,,,,,,,1,,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,pah_call_response_transtage,,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7349.0,,2,5,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,pah_call_response_transtage,,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7350.0,,2,5,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,pah_call_response_transtage,,shieldid is not null and pmcpatientid is not null,,,,,,,,,,,
,7351.0,,2,6,,,,,,,1,,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,pah_fulfillment_detail_transtage,,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7352.0,,2,6,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,pah_fulfillment_detail_transtage,,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7353.0,,2,6,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,pah_fulfillment_detail_transtage,,shieldid is not null and pmcpatientid is not null,,,,,,,,,,,
,7354.0,,2,7,,,,,,,1,,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,pah_program_status_transtage,,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7355.0,,2,7,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,pah_program_status_transtage,,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7356.0,,2,7,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,pah_program_status_transtage,,shieldid is not null and pmcpatientid is not null,,,,,,,,,,,
,7357.0,,2,8,,,,,,,1,,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,ashfield_cadence_transtage,,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7358.0,,2,8,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,ashfield_cadence_transtage,,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7359.0,,2,8,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,ashfield_cadence_transtage,,shieldid is not null and pmcpatientid is not null,,,,,,,,,,,
,7360.0,,2,9,,,,,,,1,,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,ashfield_call_transtage,,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7361.0,,2,9,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,ashfield_call_transtage,,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7362.0,,2,9,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,ashfield_call_transtage,,shieldid is not null and pmcpatientid is not null,,,,,,,,,,,
,7363.0,,2,10,,,,,,,1,,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,ashfield_fulfillment_transtage,,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7364.0,,2,10,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,ashfield_fulfillment_transtage,,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7365.0,,2,10,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,ashfield_fulfillment_transtage,,shieldid is not null and pmcpatientid is not null,,,,,,,,,,,
,7366.0,,2,11,,,,,,,1,,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,ashfield_transtage,,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7367.0,,2,11,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,ashfield_transtage,,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,,,
,7368.0,,2,11,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,ashfield_transtage,,shieldid is not null and pmcpatientid is not null,,,,,,,,,,,
,7369.0,,2,12,,,,,,,1,,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,hub_enrollment_opsumit,,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,15-02-2022,New mapping,
,7370.0,,2,12,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,hub_enrollment_opsumit,,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,15-02-2022,New mapping,
,7371.0,,2,12,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,hub_enrollment_opsumit,,shieldid is not null and pmcpatientid is not null,,,,,,,,,15-02-2022,New mapping,
,7372.0,,2,13,,,,,,,1,,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,hub_enrollment_uptravi,,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,15-02-2022,New mapping,
,7373.0,,2,13,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,hub_enrollment_uptravi,,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,15-02-2022,New mapping,
,7374.0,,2,13,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,hub_enrollment_uptravi,,shieldid is not null and pmcpatientid is not null,,,,,,,,,15-02-2022,New mapping,
,7375.0,,2,14,,,,,,,1,,,,actelion_sphub,patient_bridge,actelion_patient_id,PRIMARY,actelion_sphub,,hub_pat_hipaa,,"lower(ltrim(rtrim(replace(replace(shieldid,'{',''),'}',''))))",varchar,,,,,,,,15-02-2022,New mapping,
,7376.0,,2,14,,,,,,,1,,,,actelion_sphub,patient_bridge,prometrics_patient_id,PRIMARY,actelion_sphub,,hub_pat_hipaa,,"lower(ltrim(rtrim(replace(replace(pmcpatientid,'{',''),'}',''))))",varchar,,,,,,,,15-02-2022,New mapping,
,7377.0,,2,14,,,,,,,1,,,,actelion_sphub,patient_bridge,,WHERE,actelion_sphub,,hub_pat_hipaa,,shieldid is not null and pmcpatientid is not null,,,,,,,,,15-02-2022,New mapping,
,7378.0,,1,1,dimension,"{""BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,,,,synomacrosswalk,sphub_patient_crosswalk,prometrics_patient_id,VALUE,synomacrosswalk,,sphub_patient_crosswalk,,"lower(ltrim(rtrim(replace(replace(prometrics_patient_id,'{',''),'}',''))))",varchar,,,,,,,,22-03-2022,DG's fix,
,7379.0,,1,1,,,,,,,1,,,,synomacrosswalk,sphub_patient_crosswalk,,WHERE,,,,,prometrics_patient_id is not null and shs_patient_id is not null,,,,,,,,,04-02-2022,New rule,
,7380.0,,1,1,,,,,,,1,,,,synomacrosswalk,sphub_patient_crosswalk,shs_patient_id,VALUE,synomacrosswalk,,sphub_patient_crosswalk,shs_patient_id,,varchar,,,,,,,,,,shs_patient_id
,7381.0,,1,1,dimension,"{""BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,,,,synomacrosswalk,sphub_patient_crosswalk_2,prometrics_patient_id,VALUE,synomacrosswalk,,sphub_patient_crosswalk_2,,"lower(ltrim(rtrim(replace(replace(prometrics_patient_id,'{',''),'}',''))))",varchar,,,,,,,,22-03-2022,DG's fix,
,7382.0,,1,1,,,,,,,1,,,,synomacrosswalk,sphub_patient_crosswalk_2,,WHERE,,,,,prometrics_patient_id is not null and shs_patient_id is not null,,,,,,,,,04-02-2022,New rule,
,7383.0,,1,1,,,,,,,1,,,,synomacrosswalk,sphub_patient_crosswalk_2,shs_patient_id,VALUE,synomacrosswalk,,sphub_patient_crosswalk_2,shs_patient_id,,varchar,,,,,,,,,,shs_patient_id
,7384.0,,1,1,dimension,"{""BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,,,,synomacrosswalk,sdoh_hub_expansion_crosswalk,prometrics_patient_id,VALUE,synomacrosswalk,,sdoh_hub_expansion_crosswalk,prometrics_patient_id,,varchar,,,,,,,,22-03-2022,DG's fix,prometrics_patient_id
,7385.0,,1,1,,,,,,,1,,,,synomacrosswalk,sdoh_hub_expansion_crosswalk,shs_patient_id,VALUE,synomacrosswalk,,sdoh_hub_expansion_crosswalk,shs_patient_id,,varchar,,,,,,,,,,shs_patient_id
,7386.0,,1,1,dimension,"{""BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,,,,synomacrosswalk,actelion_patient_crosswalk,prometrics_patient_id,VALUE,synomacrosswalk,,actelion_patient_crosswalk,,"lower(ltrim(rtrim(replace(replace(prometrics_patient_id,'{',''),'}',''))))",varchar,,,,,,,,22-03-2022,DG's fix,
,7387.0,,1,1,,,,,,,1,,,,synomacrosswalk,actelion_patient_crosswalk,,WHERE,,,,,prometrics_patient_id is not null and shs_patient_id is not null,,,,,,,,,04-02-2022,New rule,
,7388.0,,1,1,,,,,,,1,,,,synomacrosswalk,actelion_patient_crosswalk,shs_patient_id,VALUE,synomacrosswalk,,actelion_patient_crosswalk,shs_patient_id,,varchar,,,,,,,,,,shs_patient_id
,7389.0,,1,1,dimension,"{""BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,,,,synomacrosswalk,hub_crosswalk_xarelto,prometrics_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_xarelto,,lower(ltrim(rtrim(pmcpatientid))),varchar,50,,,,,,,,,
,7390.0,,1,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk_xarelto,demographic_id,VALUE,synomacrosswalk,,hub_crosswalk_xarelto,demographicid,,varchar,50,,,,,,,10-01-2022,New field,demographicid
,7391.0,,1,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk_xarelto,carepath_patient_id,VALUE,synomacrosswalk,,hub_crosswalk_xarelto,id,,varchar,50,,,,,,,,,id
,7392.0,,1,1,dimension,"{""BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,,,,synomacrosswalk,hub_crosswalk_stelara,prometrics_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_stelara,,lower(ltrim(rtrim(pmcpatientid))),varchar,50,,,,,,,,,
,7393.0,,1,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk_stelara,demographic_id,VALUE,synomacrosswalk,,hub_crosswalk_stelara,demographicid,,varchar,50,,,,,,,10-01-2022,New field,demographicid
,7394.0,,1,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk_stelara,carepath_patient_id,VALUE,synomacrosswalk,,hub_crosswalk_stelara,id,,varchar,50,,,,,,,,,id
,7395.0,,1,1,dimension,"{""BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,,,,synomacrosswalk,hub_crosswalk_tremfya,prometrics_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_tremfya,,lower(ltrim(rtrim(pmcpatientid))),varchar,50,,,,,,,,,
,7396.0,,1,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk_tremfya,demographic_id,VALUE,synomacrosswalk,,hub_crosswalk_tremfya,demographicid,,varchar,50,,,,,,,10-01-2022,New field,demographicid
,7397.0,,1,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk_tremfya,carepath_patient_id,VALUE,synomacrosswalk,,hub_crosswalk_tremfya,id,,varchar,50,,,,,,,,,id
,7398.0,,1,1,dimension,"{""BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,,,,synomacrosswalk,hub_crosswalk_erleada,prometrics_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_erleada,,lower(ltrim(rtrim(pmcpatientid))),varchar,50,,,,,,,,,
,7399.0,,1,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk_erleada,demographic_id,VALUE,synomacrosswalk,,hub_crosswalk_erleada,demographicid,,varchar,50,,,,,,,10-01-2022,New field,demographicid
,7400.0,,1,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk_erleada,carepath_patient_id,VALUE,synomacrosswalk,,hub_crosswalk_erleada,id,,varchar,50,,,,,,,,,id
,7401.0,,1,1,dimension,"{""BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,,,,synomacrosswalk,hub_crosswalk_spravato,prometrics_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_spravato,,lower(ltrim(rtrim(pmcpatientid))),varchar,50,,,,,,,,,
,7402.0,,1,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk_spravato,demographic_id,VALUE,synomacrosswalk,,hub_crosswalk_spravato,demographicid,,varchar,50,,,,,,,10-01-2022,New field,demographicid
,7403.0,,1,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk_spravato,carepath_patient_id,VALUE,synomacrosswalk,,hub_crosswalk_spravato,id,,varchar,50,,,,,,,,,id
,7404.0,,1,1,dimension,"{""BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,,,,synomacrosswalk,hub_crosswalk_ponvory,prometrics_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_ponvory,,lower(ltrim(rtrim(pmcpatientid))),varchar,50,,,,,,,,,
,7405.0,,1,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk_ponvory,demographic_id,VALUE,synomacrosswalk,,hub_crosswalk_ponvory,demographicid,,varchar,50,,,,,,,10-01-2022,New field,demographicid
,7406.0,,1,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk_ponvory,carepath_patient_id,VALUE,synomacrosswalk,,hub_crosswalk_ponvory,id,,varchar,50,,,,,,,,,id
,7407.0,,2,1,dimension,"{""BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,Y,,,synomacrosswalk,hub_crosswalk,prometrics_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_erleada,prometrics_patient_id,,varchar,,,,,,,,22-03-2022,DG's fix,prometrics_patient_id
,7408.0,,2,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,carepath_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_erleada,carepath_patient_id,,varchar,,,,,,,,,,carepath_patient_id
,7409.0,,2,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,demographic_id,PRIMARY,synomacrosswalk,,hub_crosswalk_erleada,demographic_id,,varchar,,,,,,,,18-01-2022,Ingestion bug fix,demographic_id
,7410.0,,2,1,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,,WHERE,synomacrosswalk,,hub_crosswalk_erleada,,prometrics_patient_id is not null,,,,,,,,,,,
,7411.0,,2,2,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,prometrics_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_tremfya,prometrics_patient_id,,varchar,,,,,,,,,,prometrics_patient_id
,7412.0,,2,2,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,carepath_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_tremfya,carepath_patient_id,,varchar,,,,,,,,,,carepath_patient_id
,7413.0,,2,2,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,demographic_id,PRIMARY,synomacrosswalk,,hub_crosswalk_tremfya,demographic_id,,varchar,,,,,,,,18-01-2022,Ingestion bug fix,demographic_id
,7414.0,,2,2,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,,WHERE,synomacrosswalk,,hub_crosswalk_tremfya,,prometrics_patient_id is not null,,,,,,,,,,,
,7415.0,,2,3,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,prometrics_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_stelara,prometrics_patient_id,,varchar,,,,,,,,,,prometrics_patient_id
,7416.0,,2,3,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,carepath_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_stelara,carepath_patient_id,,varchar,,,,,,,,,,carepath_patient_id
,7417.0,,2,3,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,demographic_id,PRIMARY,synomacrosswalk,,hub_crosswalk_stelara,demographic_id,,varchar,,,,,,,,18-01-2022,Ingestion bug fix,demographic_id
,7418.0,,2,3,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,,WHERE,synomacrosswalk,,hub_crosswalk_stelara,,prometrics_patient_id is not null,,,,,,,,,,,
,7419.0,,2,4,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,prometrics_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_xarelto,prometrics_patient_id,,varchar,,,,,,,,,,prometrics_patient_id
,7420.0,,2,4,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,carepath_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_xarelto,carepath_patient_id,,varchar,,,,,,,,,,carepath_patient_id
,7421.0,,2,4,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,demographic_id,PRIMARY,synomacrosswalk,,hub_crosswalk_xarelto,demographic_id,,varchar,,,,,,,,18-01-2022,Ingestion bug fix,demographic_id
,7422.0,,2,4,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,,WHERE,synomacrosswalk,,hub_crosswalk_xarelto,,prometrics_patient_id is not null,,,,,,,,,,,
,7423.0,,2,5,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,prometrics_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_spravato,prometrics_patient_id,,varchar,,,,,,,,,,prometrics_patient_id
,7424.0,,2,5,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,carepath_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_spravato,carepath_patient_id,,varchar,,,,,,,,,,carepath_patient_id
,7425.0,,2,5,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,demographic_id,PRIMARY,synomacrosswalk,,hub_crosswalk_spravato,demographic_id,,varchar,,,,,,,,18-01-2022,Ingestion bug fix,demographic_id
,7426.0,,2,5,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,,WHERE,synomacrosswalk,,hub_crosswalk_spravato,,prometrics_patient_id is not null,,,,,,,,,,,
